---,DisplayName,BaseMonster,AffixString,ShouldSpawnReturnPortal,DestroyAllMonstersOnDie,ScaleMultiplier,HitpointBonusMultiplier,DamageBonusMultiplier,SpeedBonusMultiplier,ExperienceBonusMultiplier,AggroRadius,bShouldTether,ChaseRadius,IgnoreMinionChance,StatusEffect,ItemSpawn,TraitString1,TraitString2,TraitString3,ItemSpawnGameplayTags,Notes
Alpaca_Side_Boss,"NSLOCTEXT(""BossTable"", ""1ADB0A21422AD15B1ADDC2AFFEB944DA"", ""Queen of Alpacas"")","(RowName=""Alpaca_Menacer"")","SiegeSolo","True","False","1.350000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_EndCap.StatusEffect_MiniBoss_EndCap_C","Boss","KnockbackResistance=1;StunResistance=1","","","None",""
Automaton_Custodian_Electric_Rando_Boss,"NSLOCTEXT(""BossTable"", ""Automaton_Custodian_Electric_Rando_Boss_DisplayName"", ""S4N-1-T1Z3"")","(RowName=""Automaton_Custodian_Electric"")","Berserking","False","False","1.500000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_EndCap.StatusEffect_MiniBoss_EndCap_C","Champion_Unique","KnockbackResistance=1;StunResistance=1","","","None","mw1_wall_b_encounter"
Automaton_Electric_Story_Boss,"NSLOCTEXT(""BossTable"", ""1E45254B432AC7C0B6E4E8897A88B380"", ""Overcharger"")","(RowName=""Automaton_Hulk_Electric"")","Berserking","True","False","1.500000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_EndCap.StatusEffect_MiniBoss_EndCap_C","Boss","KnockbackResistance=1;StunResistance=1","","","None",""
Automaton_Electric_Story_Boss_Mapworks,"NSLOCTEXT(""BossTable"", ""1E45254B432AC7C0B6E4E8897A88B380"", ""Overcharger"")","(RowName=""Automaton_Hulk_Electric"")","Berserking","True","True","1.500000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_Outdoors_Arena.StatusEffect_MiniBoss_Outdoors_Arena_C","Boss","KnockbackResistance=1;StunResistance=1","","","None",""
Automaton_Hulk_Electric_Rando_Boss,"NSLOCTEXT(""BossTable"", ""Automaton_Hulk_Electric_Rando_Boss_DisplayName"", ""Hunker Junker"")","(RowName=""Automaton_Hulk_Electric"")","Shocking","False","False","1.500000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_EndCap.StatusEffect_MiniBoss_EndCap_C","Champion_Unique","KnockbackResistance=1;StunResistance=1","","","None","mw1_corner_a_encounter"
Automaton_Hulk_Electric_Rando_Boss2,"NSLOCTEXT(""BossTable"", ""Automaton_Hulk_Electric_Rando_Boss2_DisplayName"", ""TR3-NCH-R3Z-N0R"")","(RowName=""Automaton_Hulk_Electric"")","Berserking","False","False","1.500000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_EndCap.StatusEffect_MiniBoss_EndCap_C","Champion_Unique","KnockbackResistance=1;StunResistance=1","","","None","mw_trench_50x50_a_encounter"
Automaton_Sentry_Electric_Rando_Boss,"NSLOCTEXT(""BossTable"", ""Automaton_Sentry_Electric_Rando_Boss_DisplayName"", ""01110100 01101100 00110011 "")","(RowName=""Automaton_Sentry_Electric"")","Shocking","False","False","1.500000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_EndCap.StatusEffect_MiniBoss_EndCap_C","Champion_Unique","KnockbackResistance=1;StunResistance=1","","","None","cliffs1KP_50x50_L_0a_encounter"
Automaton_Hulk_Physical_Mapworks_Boss,"NSLOCTEXT(""BossTable"", ""Automaton_Hulk_Physical_Mapworks_Boss_DisplayName"", ""Gundaddy"")","(RowName=""Automaton_Hulk_Physical_Boss"")","SiegeSolo","True","True","1.150000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_Outdoors_Arena.StatusEffect_MiniBoss_Outdoors_Arena_C","Boss","KnockbackResistance=1;StunResistance=1","","","None",""
Automaton_Rando_Boss2,"NSLOCTEXT(""BossTable"", ""C48C5C6440A26740FCB002828FAFB88A"", ""Ol\' Wally"")","(RowName=""Automaton_Sentry_Fire_Boss"")","Blazing","False","False","1.500000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_EndCap.StatusEffect_MiniBoss_EndCap_C","Champion_Unique","KnockbackResistance=1;StunResistance=1","","","None",""
Automaton_Rando_Boss2_Mapworks,"NSLOCTEXT(""BossTable"", ""C48C5C6440A26740FCB002828FAFB88A"", ""Ol\' Wally"")","(RowName=""Automaton_Sentry_Fire_Boss"")","Blazing","True","True","1.500000","70.000000","2.000000","0.000000","111.000000","800.000000","True","2500.000000","0.250000","/Game/Monsters/Blueprints/StatusEffect_MiniBoss_Outdoors_Arena.StatusEffect_MiniBoss_Outdoors_Arena_C","Champion_Unique","KnockbackResistance=1;StunResistance=1","","","None",""
