---,DisplayName,CompletableTasks,OfferedQuests,ActivatingTasks,ActivatingCompletedTasks,DeactivatingTasks,DeactivatingCompletedTasks,bAlwaysActive,bMapMarkerIsArea,AreaSize,Notes
ImperialGuard_11,"NSLOCTEXT(""QuestObjectTable"", ""714217484BCAABD2562C4EAC1B8CAF91"", ""Imperial Guard"")","","","","","","","False","False","0.000000","npcgeneric03_bp"
ImperialGuard_12,"NSLOCTEXT(""QuestObjectTable"", ""311CEDF14ABE7E6B2589B595B025940E"", ""Imperial Guard"")","","","","","","","False","False","0.000000","npcgeneric04_bp"
Lore_ImperialOutpost_Scribe,"NSLOCTEXT(""QuestObjectTable"", ""CDF234604E711ADCD77A93AAEB3AE6A0"", ""Imperial Scribe"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_ImperialOutpost_Anonymous,"NSLOCTEXT(""QuestObjectTable"", ""4BFACD894D701817887BCCB1984A0111"", ""Anonymous Correspondent"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_GeneralGraye_Scribe,"NSLOCTEXT(""QuestObjectTable"", ""71919B0F4619857FFD26A8BD5BD63CE0"", ""Imperial Scribe"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_GeneralGraye_Official,"NSLOCTEXT(""QuestObjectTable"", ""ABE737F54E859F5635DF358F0964B83C"", ""Varn Heldam"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_Brall,"NSLOCTEXT(""QuestObjectTable"", ""416478CC4665DA38206BEFA3A5B0B673"", ""Brall"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_Kronch_Foreman,"NSLOCTEXT(""QuestObjectTable"", ""A30438644EF860615E4FA7A8E261F2D1"", ""Mining Foreman"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_SecretWeapon_Guard,"NSLOCTEXT(""QuestObjectTable"", ""04CA84BA4308931E4F11F58C944D3127"", ""Dying Guard"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_SecretWeapon_Goblin,"NSLOCTEXT(""QuestObjectTable"", ""4F7C860F467DF14D5825D29B8AE1C396"", ""Goblin Graffiti"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_Fishing_Fisherman,"NSLOCTEXT(""QuestObjectTable"", ""3434D63B45F9F2093FF3C8B01BF7ED8A"", ""Itinerant Fisherman"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_Undead_Witch,"NSLOCTEXT(""QuestObjectTable"", ""D6FFCBA6484B3A425D39F78D3543EE70"", ""Granny Wartnose"")","","","","","","","False","False","0.000000","OLDLORE"
Lore_Battlefield_Guard,"NSLOCTEXT(""QuestObjectTable"", ""121644DF4C83FBA591DD55AA8026D84F"", ""Imperial Captain"")","","","","","","","False","False","0.000000","OLDLORE"
LoreSpeaker_Anonymous,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Anonymous_DisplayName"", ""Anonymous Correspondent"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Brall,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Brall_DisplayName"", ""Brall"")","","","","","","","False","False","0.000000",""
LoreSpeaker_ChiefPyro,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_ChiefPyro_DisplayName"", ""Chief Pyro"")","","","","","","","False","False","0.000000",""
LoreSpeaker_CommanderVale,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_CommanderVale_DisplayName"", ""Commander Vale"")","","","","","","","False","False","0.000000",""
LoreSpeaker_DwarvenChronicler,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_DwarvenChronicler_DisplayName"", ""Dwarven Chronicler"")","","","","","","","False","False","0.000000",""
LoreSpeaker_DwarvenEmberologist,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_DwarvenEmberologist_DisplayName"", ""Dwarven Emberologist"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Dicey,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Dicey_DisplayName"", ""Dicey"")","","","","","","","False","False","0.000000",""
LoreSpeaker_GrannyWartnose,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_GrannyWartnose_DisplayName"", ""Granny Wartnose"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Grimsby,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Grimsby_DisplayName"", ""Grimsby"")","","","","","","","False","False","0.000000",""
LoreSpeaker_ImperialExplorer,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_ImperialExplorer_DisplayName"", ""Imperial Explorer"")","","","","","","","False","False","0.000000",""
LoreSpeaker_ImperialGuard,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_ImperialGuard_DisplayName"", ""Imperial Guard"")","","","","","","","False","False","0.000000",""
LoreSpeaker_ImperialLady,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_ImperialLady_DisplayName"", ""Imperial Lady"")","","","","","","","False","False","0.000000",""
LoreSpeaker_ImperialScribe,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_ImperialScribe_DisplayName"", ""Imperial Scribe"")","","","","","","","False","False","0.000000",""
LoreSpeaker_ItinerantFisherman,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_ItinerantFisherman_DisplayName"", ""Itinerant Fisherman"")","","","","","","","False","False","0.000000",""
LoreSpeaker_MartinicusVolvik,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_MartinicusVolvik_DisplayName"", ""Martinicus Volvik"")","","","","","","","False","False","0.000000",""
LoreSpeaker_MayorBolton,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_MayorBolton_DisplayName"", ""Mayor Bolton"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Mother,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Mother_DisplayName"", ""Mother"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Sadista,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Sadista_DisplayName"", ""Sadista"")","","","","","","","False","False","0.000000",""
LoreSpeaker_SeberuGhradi,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_SeberuGhradi_DisplayName"", ""Seberu Ghradi"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Singedwing,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Singedwing_DisplayName"", ""Singedwing the Scavenger"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Shriekbeak,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Shriekbeak_DisplayName"", ""Shriekbeak, Mad Voltura"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Squawkclaw,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Squawkclaw_DisplayName"", ""Squawkclaw"")","","","","","","","False","False","0.000000",""
LoreSpeaker_SwampSeer,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_SwampSeer_DisplayName"", ""Swamp Seer"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Thunderthighs,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Thunderthighs_DisplayName"", ""Thunderthighs, Goblin Chieftain"")","","","","","","","False","False","0.000000",""
LoreSpeaker_VarnHeldam,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_VarnHeldam_DisplayName"", ""Varn Heldam"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Veriss,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Veriss_DisplayName"", ""Veriss"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Wideload,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Wideload_DisplayName"", ""Wideload"")","","","","","","","False","False","0.000000",""
LoreSpeaker_Zephoras,"NSLOCTEXT(""QuestObjectTable"", ""LoreSpeaker_Zephoras_DisplayName"", ""Zephoras"")","","","","","","","False","False","0.000000",""
HixCaged,"NSLOCTEXT(""QuestObjectTable"", ""BD87E78143EA940F9A2EE59FF3ED2A89"", ""Hix"")","(""A3C3Q1:Task_RescueHix"")","","(""A3C3Q1:Task_GotoBolt"",""A3C3Q1:Task_SeeBoss"",""A3C3Q1:Task_KillBoss"",""A3C3Q1:Task_RescueHix"",""A3C3Q2:Task_GotoTown"")","","","(""A3C3Q2:Task_GotoTown"")","False","False","0.000000","echo_prop_hixcage_01_bp"
ZephorasCocoon,"NSLOCTEXT(""QuestObjectTable"", ""0D2FC3294990E50DE05A298B9EC504DA"", ""Zephoras"")","(""A2C1Q2:Task_RescueZephoras"")","","(""A2C1Q2:Task_RescueZephoras"",""A2C1Q2:Task_GotoNest"",""A2C1Q2:Task_SeeBoss"",""A2C1Q2:Task_KillBoss"",""A2C1Q2:Task_GotoTown"")","","","(""A2C1Q2:Task_GotoTown"")","False","False","0.000000","inf_prop_zephoras_cocoon_01_bp"
Trigger_ServiceElevator,"NSLOCTEXT(""QuestObjectTable"", ""E98C04554AF3F6269EC223BB84CDFD01"", ""Service Elevator"")","(""A3C2Q1:Task_InteractElevator"")","","","","","","False","False","0.000000",""
Gravestones,"NSLOCTEXT(""QuestObjectTable"", ""AF943F69448E181D6669FA8E127386D1"", ""Gravestone"")","(""A1C1Q1:Task_InteractGraves"")","","(""A1C1Q1:Task_InteractGraves"",""A1C1Q1:Task_SeeBoss"",""A1C1Q1:Task_KillBoss"",""A1C1Q2:Task_InteractGraye"")","","","","False","False","0.000000","gob_prop_gravestone_01_bp"
KenikCocoon,"NSLOCTEXT(""QuestObjectTable"", ""D053A9DA48A34207D975DE8C81E11AD4"", ""Kenik"")","(""A1C3Q1:Task_RescueKenik"")","","(""A1C3Q1:Task_RescueKenik"",""A1C3Q1:Task_RescueHix"",""A1C3Q1:Task_GotoBossArena"",""A1C3Q1:Task_KillBoss"",""A1C3Q1:Task_RescueWolfram"")","","(""A1C3Q1:Task_RescueWolfram"")","","False","False","0.000000","gob_prop_cocoon_kenik_bp"
HixCocoon,"NSLOCTEXT(""QuestObjectTable"", ""79F1D713479BDE904C7F329A56593378"", ""Hix"")","(""A1C3Q1:Task_RescueHix"")","","(""A1C3Q1:Task_RescueHix"",""A1C3Q1:Task_RescueKenik"",""A1C3Q1:Task_GotoBossArena"",""A1C3Q1:Task_KillBoss"",""A1C3Q1:Task_RescueWolfram"")","","(""A1C3Q1:Task_RescueWolfram"")","","False","False","0.000000","gob_prop_cocoon_hix_bp"
WolframCocoon,"NSLOCTEXT(""QuestObjectTable"", ""3AE60D1A40863B7DF876B3960D428994"", ""Wolfram"")","(""A1C3Q1:Task_RescueWolfram"")","","(""A1C3Q1:Task_RescueWolfram"",""A1C3Q2:Task_GotoFirebelly"")","","","","False","False","0.000000","gob_prop_cocoon_wolfram_bp"
NetherimTrail,"NSLOCTEXT(""QuestObjectTable"", ""C1863F374966BF06E63619B82AC32080"", ""Netherim Trail"")","(""A1C5Q1:Task_FindTrails"")","","","","","","False","False","0.000000",""
SkyCapMushroom,"NSLOCTEXT(""QuestObjectTable"", ""64100128477402CCA00DD8A9429FF201"", ""Sky Cap Mushroom"")","(""A1C1Q2:Task_CollectMushrooms"")","","","","","","False","False","0.000000","gcave_lootable_mushroomblue_01_bp"
Trigger_NetherimTrail,"NSLOCTEXT(""QuestObjectTable"", ""0FC20E624A2D986CA2CA1D9E9B405878"", ""Netherim Trail"")","(""A1C5Q1:Task_FindTrails"")","","","","","","False","False","0.000000","gob_triggersphere_quest_netherimtrail_bp"
Netherim_Pylon,"NSLOCTEXT(""QuestObjectTable"", ""E0B1912C48EF4536DDEAB9A1BE814996"", ""Netherim Pylon"")","(""A1C5Q1:Task_DestroyPylons"")","","","","","","False","False","0.000000","gob_prop_netherimpylon_01_bp"
Alpaca_01,"NSLOCTEXT(""QuestObjectTable"", ""7039B14A48A6ECB43791AB9E6EEC090E"", ""Lost Alpaca"")","(""A2C3Q1:Task_RescueAlpaca1"")","","(""A2C3Q1:Task_KillBossSmalltusk"",""A2C3Q1:Task_RescueAlpaca1"",""A2C3Q1:Task_GotoRuins"")","","","(""A2C3Q1:Task_KillBossAutomaton"")","False","False","0.000000","inf_quest_cage_alpaca01_bp"
Alpaca_02,"NSLOCTEXT(""QuestObjectTable"", ""D8C41B0D47F09594D100D8B672B5FA25"", ""Clever Alpaca"")","(""A2C3Q1:Task_RescueAlpaca2"")","","(""A2C3Q1:Task_GotoRuins"",""A2C3Q1:Task_KillBossAutomaton"",""A2C3Q1:Task_RescueAlpaca2"",""A2C3Q1:Task_GotoBurrow"")","","(""A2C3Q1:Task_KillBossBurrower"")","","False","False","0.000000","inf_quest_cage_alpaca02_bp"
Alpaca_03,"NSLOCTEXT(""QuestObjectTable"", ""C4EBF56449408902C15461A33BD48F81"", ""Ghost Alpaca"")","(""A2C3Q1:Task_RescueAlpaca3"")","","(""A2C3Q1:Task_KillBossBurrower"",""A2C3Q1:Task_RescueAlpaca3"",""A2C4Q1:Task_GotoTown"")","","(""A2C4Q1:Task_TalktoZaya"")","","False","False","0.000000","inf_quest_cage_alpaca03_bp"
EnchantingAltar,"NSLOCTEXT(""QuestObjectTable"", ""89D0ABCB43071AC2489D10A9413F434C"", ""Enchanter\'s Altar"")","","","","(""TQ_Enchanting:Task_PlaceEnchantingAltar"")","","","False","False","0.000000",""
Kenik_Act1,"NSLOCTEXT(""QuestObjectTable"", ""FE4646564390D220EF44009E675017B1"", ""Kenik"")","(""A1C5Q3:Task_TalktoKenik"")","","(""A1C3Q1:Task_RescueWolfram"",""A1C3Q2:Task_GotoFirebelly"",""A1C3Q2:Task_GotoWorkshop"",""A1C3Q2:Task_GotoCrash"",""A1C3Q2:Task_KillBoss"",""A1C4Q1:Task_GotoTown"",""A1C4Q1:Task_InteractGraye"",""A1C4Q1:Task_InteractYapper"",""A1C4Q1:Task_GotoStronghold"",""A1C4Q1:Task_GotoKennel"",""A1C4Q1:Task_KillBossDogjockey"",""A1C4Q1:Task_CollectFlint"",""A1C4Q1:Task_GotoMossratDen"",""A1C4Q1:Task_KillMossrats"",""A1C4Q1:Task_CompleteKillTask"",""A1C4Q1:Task_CollectNuggets"",""A1C4Q1:Task_GotoThicket"",""A1C4Q1:Task_KillBossThornStrider"",""A1C4Q1:Task_CollectSap"",""A1C4Q1:Task_TurnInYapper"",""A1C4Q1:Task_TurnInGraye"",""A1C5Q1:Task_GotoLake"",""A1C5Q1:Task_GotoFalls"",""A1C5Q1:Task_FindTrails"",""A1C5Q1:Task_GotoPass"",""A1C5Q1:Task_DestroyPylons"",""A1C5Q1:Task_GotoBoss"",""A1C5Q1:Task_KillBoss"",""A1C5Q1:Task_TurnInGraye"",""A1C5Q1:Task_TurnInZaya"",""A1C5Q2:Task_GotoLake"",""A1C5Q2:Task_GotoGrounds"",""A1C5Q2:Task_KillBoss"",""A1C5Q2:Task_CollectPrism"",""A1C5Q3:Task_GotoLake"",""A1C5Q3:Task_GotoVoid"",""A1C5Q3:Task_GotoTrialStrength"",""A1C5Q3:Task_KillBoss"",""A1C5Q3:Task_TalktoGraye"",""A1C5Q3:Task_TalktoKenik"")","","","","False","False","0.000000","npckenik_act1_bp"
Kenik_Act1_Town,"NSLOCTEXT(""QuestObjectTable"", ""30DCBDFF49E8E026B96E25B877A83A0F"", ""Kenik"")","","","","(""A1C1Q1:Task_GotoBluff"")","","(""A1C2Q2:Task_CollectTentacle"")","False","False","0.000000","npckenik_act1_town_bp"
Kenik_Act2,"NSLOCTEXT(""QuestObjectTable"", ""82BDB19C45871F30BB85219D11250640"", ""Kenik"")","","","","","","","True","False","0.000000","npckenik_act2_bp"
Kenik_Act3,"NSLOCTEXT(""QuestObjectTable"", ""A25C3B9F4FDFA10F728F0391DA87D947"", ""Kenik"")","(""A3C2Q1:Task_TurnIn"")","","","","","","False","False","0.000000","npckenik_act3_bp"
Gatekeeper_FortIntroPortal,"NSLOCTEXT(""QuestObjectTable"", ""5F8531C54A59A1447FC914B570DBEB8F"", ""Invaded Fort"")","","","","(""TQ_FortIntro:Task_KillBoss"")","","","False","False","0.000000","GoblinForest1 on AreaTable for Quest Object Filter Next Area 1. Determines Alt Next Area Row 1 or the default Next Area Row 1 (i.e. GF1-2_pass)."
CorruptEmberCrystal,"NSLOCTEXT(""QuestObjectTable"", ""8214435446706D84A4221693A8576056"", ""Corrupt Ember Crystal"")","(""A2C5Q1:Task_DestroyCrystal"")","","","","","","False","False","0.000000","gob_prop_corruptembercrystal_01_bp"
LuckTree,"","","","","(""TQ_LuckTree:Task_PlaceLuckSprout"")","","","False","False","0.000000",""
AcquireRelicCore,"","","","","(""TQ_Relics:Task_KillBoss"")","","","False","False","0.000000",""
Hix_Act1,"NSLOCTEXT(""QuestObjectTable"", ""C4D345394B417976650C189CE061D1EF"", ""Hix"")","","","","(""A1C3Q1:Task_RescueWolfram"",""A1C3Q2:Task_GotoFirebelly"",""A1C3Q2:Task_GotoWorkshop"",""A1C3Q2:Task_GotoCrash"",""A1C3Q2:Task_KillBoss"",""A1C4Q1:Task_GotoTown"",""A1C4Q1:Task_InteractGraye"",""A1C4Q1:Task_InteractYapper"",""A1C4Q1:Task_GotoStronghold"",""A1C4Q1:Task_GotoKennel"",""A1C4Q1:Task_KillBossDogjockey"",""A1C4Q1:Task_CollectFlint"",""A1C4Q1:Task_GotoMossratDen"",""A1C4Q1:Task_KillMossrats"",""A1C4Q1:Task_CompleteKillTask"",""A1C4Q1:Task_CollectNuggets"",""A1C4Q1:Task_GotoThicket"",""A1C4Q1:Task_KillBossThornStrider"",""A1C4Q1:Task_CollectSap"",""A1C4Q1:Task_TurnInYapper"",""A1C4Q1:Task_TurnInGraye"",""A1C5Q1:Task_GotoLake"",""A1C5Q1:Task_GotoFalls"",""A1C5Q1:Task_FindTrails"",""A1C5Q1:Task_GotoPass"",""A1C5Q1:Task_DestroyPylons"",""A1C5Q1:Task_GotoBoss"",""A1C5Q1:Task_KillBoss"",""A1C5Q1:Task_TurnInGraye"",""A1C5Q1:Task_TurnInZaya"",""A1C5Q2:Task_GotoLake"",""A1C5Q2:Task_GotoGrounds"",""A1C5Q2:Task_KillBoss"",""A1C5Q2:Task_CollectPrism"",""A1C5Q3:Task_GotoLake"",""A1C5Q3:Task_GotoVoid"",""A1C5Q3:Task_GotoTrialStrength"",""A1C5Q3:Task_KillBoss"",""A1C5Q3:Task_TalktoGraye"",""A1C5Q3:Task_TalktoKenik"")","","","False","False","0.000000","npchix_Act1_bp"
Hix_Act2,"NSLOCTEXT(""QuestObjectTable"", ""9240961F4AFAF69829670190537E72FA"", ""Hix"")","","","","(""A2C1Q0:Task_GotoTown"")","","","False","False","0.000000","npchix_Act2_bp"
Hix_Act3,"NSLOCTEXT(""QuestObjectTable"", ""450DE6F74460B720F44276B2AF58464E"", ""Hix"")","","","","(""A3C1Q0:Task_GotoTown"",""A3C1Q0:Task_InteractHilde"",""A3C1Q0:Task_GotoAscent"",""A3C1Q0:Task_KillNetherim"",""A3C1Q1:Task_GotoGrandHall"",""A3C1Q1:Task_GotoCliffs"",""A3C1Q1:Task_KillSingedwing"",""A3C1Q1:Task_CollectSprings"",""A3C1Q1:Task_GotoAmberHold"",""A3C1Q1:Task_KillBossSpider"",""A3C1Q1:Task_CollectCogs"",""A3C1Q2:Task_GotoGrandHall"",""A3C1Q2:Task_GotoLibrary"",""A3C1Q2:Task_CollectTomes"",""A3C1Q2:Task_KillBoss"",""A3C1Q2:Task_InteractCodex"",""A3C1Q2:Task_CollectCodex"",""A3C2Q1:Task_GotoTown"",""A3C2Q1:Task_InteractWolfram"",""A3C2Q1:Task_GotoMachineworks"",""A3C2Q1:Task_GotoAssembly"",""A3C2Q1:Task_KillBoss"",""A3C2Q1:Task_CollectFuse"",""A3C2Q1:Task_InteractElevator"",""A3C2Q1:Task_TurnIn"",""A3C2Q2:Task_GotoMachineworks"",""A3C2Q2:Task_GotoWarehouse"",""A3C2Q2:Task_KillMonsters"",""A3C2Q2:Task_GotoTrail"",""A3C2Q2:Task_KillVoltura"",""A3C2Q2:Task_FindPerch"",""A3C2Q2:Task_KillBoss"")","","(""A3C3Q1:Task_GotoTown"",""A3C3Q1:Task_InteractWolfram"")","False","False","0.000000","npchix_Act3_bp"
Shasta,"","","","","","","","True","False","0.000000","NPC_Shasta"
PlayTestNPC,"","","","","(""TQ_Relics:Task_EquipRelicWeapon"")","","","False","False","0.000000",""
Hix_Act3_Town,"NSLOCTEXT(""QuestObjectTable"", ""CD26FA1946FB5ADFCB9AAE839BB61A25"", ""Hix"")","(""A3C3Q2:Task_InteractHix"")","","(""A3C3Q2:Task_GotoTown"",""A3C3Q2:Task_InteractHix"",""A3C3Q2:Task_GotoVillage"",""A3C3Q2:Task_GotoPowerLine"",""A3C3Q2:Task_KillNetherim"",""A3C3Q2:Task_RescueTownsfolk1"",""A3C3Q2:Task_DestroyConverter"",""A3C3Q2:Task_KillBoss"",""A3C3Q3:Task_GotoVillage"",""A3C3Q3:Task_GotoChopShop"",""A3C3Q3:Task_KillUndead"",""A3C3Q3:Task_KillNetherim"",""A3C3Q3:Task_GotoLab"",""A3C3Q3:Task_KillBoss"",""A3C4Q1:Task_GotoTown"",""A3C4Q1:Task_InteractMayor"",""A3C4Q1:Task_GotoKingsPlateau"",""A3C4Q1:Task_GotoVault"",""A3C4Q1:Task_KillBoss"",""A3C4Q1:Task_CollectKey"",""A3C4Q2:Task_GotoKingsPlateau"",""A3C4Q2:Task_GotoSunderedThrone"",""A3C4Q2:Task_KillNetherim"",""A3C4Q2:Task_GotoAstralGate"",""A3C4Q2:Task_GotoClockworkCore"",""A3C4Q2:Task_KillBoss"",""A3C4Q2:Task_GotoTown"",""A3C4Q2:Task_InteractGraye"",""A3C3Q2:Task_RescueTownsfolk2"",""A3C3Q2:Task_RescueTownsfolk3"")","(""A3C3Q2:Task_GotoTown"",""A3C3Q2:Task_InteractHix"",""A3C3Q2:Task_GotoVillage"",""A3C3Q2:Task_GotoPowerLine"",""A3C3Q2:Task_KillNetherim"",""A3C3Q2:Task_RescueTownsfolk1"",""A3C3Q2:Task_DestroyConverter"",""A3C3Q2:Task_KillBoss"",""A3C3Q3:Task_GotoVillage"",""A3C3Q3:Task_GotoChopShop"",""A3C3Q3:Task_KillUndead"",""A3C3Q3:Task_KillNetherim"",""A3C3Q3:Task_GotoLab"",""A3C3Q3:Task_KillBoss"",""A3C4Q1:Task_GotoTown"",""A3C4Q1:Task_InteractMayor"",""A3C4Q1:Task_GotoKingsPlateau"",""A3C4Q1:Task_GotoVault"",""A3C4Q1:Task_KillBoss"",""A3C4Q1:Task_CollectKey"",""A3C4Q2:Task_GotoKingsPlateau"",""A3C4Q2:Task_GotoSunderedThrone"",""A3C4Q2:Task_KillNetherim"",""A3C4Q2:Task_GotoAstralGate"",""A3C4Q2:Task_GotoClockworkCore"",""A3C4Q2:Task_KillBoss"",""A3C4Q2:Task_GotoTown"",""A3C4Q2:Task_InteractGraye"",""A3C3Q2:Task_RescueTownsfolk2"",""A3C3Q2:Task_RescueTownsfolk3"")","","","False","False","0.000000","npchix_Act3_town_bp (Hix rescued from Voltura)"
SgtFeathers,"NSLOCTEXT(""QuestObjectTable"", ""13C37CA44237D0EE9B6D95886CCAEA68"", ""Sgt. Feathers"")","","","","","","","True","False","0.000000",""
Sparkles,"NSLOCTEXT(""QuestObjectTable"", ""1914A94445DBA97D98EBE5928C113EE2"", ""Sparkles"")","","","","","","","True","False","0.000000",""
Townsfolk_01,"NSLOCTEXT(""QuestObjectTable"", ""989A82A04FBB9B77086D3982CB0EF953"", ""Faye, Townsfolk"")","(""A3C3Q2:Task_RescueTownsfolk1"")","","","","(""A3C3Q3:Task_GotoVillage"")","","False","False","0.000000",""
Townsfolk_02,"NSLOCTEXT(""QuestObjectTable"", ""191A83A14C82EE15A01F198049A91BE7"", ""Jen, Townsfolk"")","(""A3C3Q2:Task_RescueTownsfolk2"")","","","","(""A3C3Q3:Task_GotoVillage"")","","False","False","0.000000",""
Townsfolk_03,"NSLOCTEXT(""QuestObjectTable"", ""70DC8B6B4447C65F48914CAFF88C890D"", ""Ariel, Townsfolk"")","(""A3C3Q2:Task_RescueTownsfolk3"")","","","","","(""A3C3Q3:Task_GotoVillage"")","False","False","0.000000",""
Townsfolk_Act3_01,"NSLOCTEXT(""QuestObjectTable"", ""3B52B5EC4DF184F21FEB1CB41AA7748F"", ""Faye, Townsfolk"")","","","","(""A3C1Q0:Task_GotoTown"",""A3C1Q0:Task_InteractHilde"",""A3C1Q0:Task_GotoAscent"",""A3C1Q0:Task_KillNetherim"",""A3C1Q1:Task_GotoGrandHall"",""A3C1Q1:Task_GotoCliffs"",""A3C1Q1:Task_KillSingedwing"",""A3C1Q1:Task_CollectSprings"",""A3C1Q1:Task_GotoAmberHold"",""A3C1Q1:Task_KillBossSpider"",""A3C1Q1:Task_CollectCogs"",""A3C1Q2:Task_GotoGrandHall"",""A3C1Q2:Task_GotoLibrary"",""A3C1Q2:Task_CollectTomes"",""A3C1Q2:Task_KillBoss"",""A3C1Q2:Task_InteractCodex"",""A3C1Q2:Task_CollectCodex"",""A3C2Q1:Task_GotoTown"",""A3C2Q1:Task_InteractWolfram"",""A3C2Q1:Task_GotoMachineworks"",""A3C2Q1:Task_GotoAssembly"",""A3C2Q1:Task_KillBoss"",""A3C2Q1:Task_CollectFuse"",""A3C2Q1:Task_InteractElevator"",""A3C2Q1:Task_TurnIn"",""A3C2Q2:Task_GotoMachineworks"",""A3C2Q2:Task_GotoWarehouse"",""A3C2Q2:Task_KillMonsters"",""A3C2Q2:Task_GotoTrail"",""A3C2Q2:Task_KillVoltura"",""A3C2Q2:Task_FindPerch"",""A3C2Q2:Task_KillBoss"")","","(""A3C3Q1:Task_GotoTown"")","False","False","0.000000",""
Townsfolk_Act3_02,"NSLOCTEXT(""QuestObjectTable"", ""B2DF467C4862341489CBFCA91EA45E30"", ""Jen, Townsfolk"")","","","","(""A3C1Q0:Task_GotoTown"",""A3C1Q0:Task_InteractHilde"",""A3C1Q0:Task_GotoAscent"",""A3C1Q0:Task_KillNetherim"",""A3C1Q1:Task_GotoGrandHall"",""A3C1Q1:Task_GotoCliffs"",""A3C1Q1:Task_KillSingedwing"",""A3C1Q1:Task_CollectSprings"",""A3C1Q1:Task_GotoAmberHold"",""A3C1Q1:Task_KillBossSpider"",""A3C1Q1:Task_CollectCogs"",""A3C1Q2:Task_GotoGrandHall"",""A3C1Q2:Task_GotoLibrary"",""A3C1Q2:Task_CollectTomes"",""A3C1Q2:Task_KillBoss"",""A3C1Q2:Task_InteractCodex"",""A3C1Q2:Task_CollectCodex"",""A3C2Q1:Task_GotoTown"",""A3C2Q1:Task_InteractWolfram"",""A3C2Q1:Task_GotoMachineworks"",""A3C2Q1:Task_GotoAssembly"",""A3C2Q1:Task_KillBoss"",""A3C2Q1:Task_CollectFuse"",""A3C2Q1:Task_InteractElevator"",""A3C2Q1:Task_TurnIn"",""A3C2Q2:Task_GotoMachineworks"",""A3C2Q2:Task_GotoWarehouse"",""A3C2Q2:Task_KillMonsters"",""A3C2Q2:Task_GotoTrail"",""A3C2Q2:Task_KillVoltura"",""A3C2Q2:Task_FindPerch"",""A3C2Q2:Task_KillBoss"")","","(""A3C3Q1:Task_GotoTown"")","False","False","0.000000",""
